file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-und-termine-in-karlsruhe-kw20-2020\index.html,40101,2022-07-05T17:32:18.153036
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\forschungsfabrik-produktion-ki\index.html,37977,2022-07-05T17:32:18.175009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\zusammenhalt-karlsruhe-corona\index.html,42545,2022-07-05T17:32:18.197006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\aam-digital-indien\index.html,36066,2022-07-05T17:32:18.220010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\digitaltag-2020\index.html,45881,2022-07-05T17:32:18.245010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw23-2020\index.html,34696,2022-07-05T17:32:18.273009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw24-2020\index.html,34453,2022-07-05T17:32:18.292006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw25-2020\index.html,42879,2022-07-05T17:32:18.316006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw26-2020\index.html,43251,2022-07-05T17:32:18.336035
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw27-2020\index.html,40144,2022-07-05T17:32:18.356035
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\fiz-projekt-eidi\index.html,35054,2022-07-05T17:32:18.374006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\hska-iums-mobilitaet\index.html,36000,2022-07-05T17:32:18.397010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\beyond-festival-klimawandel\index.html,36581,2022-07-05T17:32:18.418007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\beyond-online\index.html,36975,2022-07-05T17:32:18.440010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\coderdojo-programmieren-lernen\index.html,38552,2022-07-05T17:32:18.462008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw28-2020\index.html,42011,2022-07-05T17:32:18.488009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw29-2020\index.html,43410,2022-07-05T17:32:18.512009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw30-2020\index.html,40739,2022-07-05T17:32:18.532008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw31-2020\index.html,39169,2022-07-05T17:32:18.551008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\kvv-myshuttle-per-app\index.html,36066,2022-07-05T17:32:18.570009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\online-kongress-the-digital-new-normal\index.html,39434,2022-07-05T17:32:18.591010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\wissenschaftsjahr-2020-biooekonomie\index.html,39352,2022-07-05T17:32:18.610008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\wissenschaftsjahr-2020-karlsruhe-und-die-biooekonomie\index.html,39370,2022-07-05T17:32:18.628009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\zukunftsfestival-beyond-online\index.html,36992,2022-07-05T17:32:18.647011
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\ausstellung-critical-zones\index.html,35897,2022-07-05T17:32:18.668007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\digitale-schlosslichtspiele\index.html,35468,2022-07-05T17:32:18.687037
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\eva-shuttle-corona\index.html,35225,2022-07-05T17:32:18.705010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw32-2020\index.html,42885,2022-07-05T17:32:18.727008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw33-2020\index.html,34418,2022-07-05T17:32:18.745008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw34-2020\index.html,35255,2022-07-05T17:32:18.770009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw35-2020\index.html,35087,2022-07-05T17:32:18.789011
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw36-2020\index.html,35221,2022-07-05T17:32:18.812008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\innovationfestival-in-den-startloechern\index.html,35551,2022-07-05T17:32:18.831008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw37-2020\index.html,47070,2022-07-05T17:32:18.854007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw38-2020\index.html,41132,2022-07-05T17:32:18.876007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw39-2020\index.html,42340,2022-07-05T17:32:18.902011
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw40-2020\index.html,43880,2022-07-05T17:32:18.925036
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\fraunhofer-iosb-privacy-by-design\index.html,35368,2022-07-05T17:32:18.943008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\karlsruher-startup-heliopas-ai\index.html,35450,2022-07-05T17:32:18.963006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\50-jahrestagung-der-gesellschaft-fuer-informatik\index.html,35772,2022-07-05T17:32:18.984009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\digitalk-im-zkm\index.html,36647,2022-07-05T17:32:19.002009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw41-2020\index.html,44238,2022-07-05T17:32:19.024010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw42-2020\index.html,41513,2022-07-05T17:32:19.046008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw43-2020\index.html,41139,2022-07-05T17:32:19.068010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw44-2020\index.html,40361,2022-07-05T17:32:19.093009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\fair-digital-karlsruher-guetesiegel-fuer-datenschutz-in-der-it-branche\index.html,36933,2022-07-05T17:32:19.112011
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\gamification-kongress-bizplay\index.html,35763,2022-07-05T17:32:19.131008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\innovationfestival-nachbericht\index.html,41520,2022-07-05T17:32:19.167008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\innovationfestival\index.html,35839,2022-07-05T17:32:19.149012
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw45-2020\index.html,38492,2022-07-05T17:32:19.188008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw46-2020\index.html,47348,2022-07-05T17:32:19.210010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw47-2020\index.html,43962,2022-07-05T17:32:19.233012
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw48-2020\index.html,41906,2022-07-05T17:32:19.257007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw49-2020\index.html,47109,2022-07-05T17:32:19.280009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\forschungsgruppe-kim-untersucht-chancen-und-risiken-der-ki\index.html,36006,2022-07-05T17:32:19.299037
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\karlsruhe-die-roboter-hochburg\index.html,38296,2022-07-05T17:32:19.318007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\karlsruhe-wird-pioneer-city-der-g20-global-smart-cities-alliance\index.html,37614,2022-07-05T17:32:19.337007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\new-work-evolution-2020\index.html,37235,2022-07-05T17:32:19.356008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\spielerisch-die-welt-verbessern-hybride-bizplay-ueber-das-gaming-in-der-wirtschaft\index.html,38314,2022-07-05T17:32:19.375033
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\aixia-ki-konferenz\index.html,37429,2022-07-05T17:32:19.395011
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw50-2020\index.html,39939,2022-07-05T17:32:19.418008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw51-2020\index.html,36932,2022-07-05T17:32:19.446010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw52-2020\index.html,32947,2022-07-05T17:32:19.473011
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw53-2020\index.html,31362,2022-07-05T17:32:19.497008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\karlsruher-seasons-of-media-arts\index.html,38238,2022-07-05T17:32:19.520009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\nachbericht-aixia\index.html,39622,2022-07-05T17:32:19.540009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\digitale-fachkonferenz-learntec-xchange-vom-2-bis-4-februar-2021\index.html,36267,2022-07-05T17:32:19.560010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-1-2021\index.html,31941,2022-07-05T17:32:19.582033
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-2-2021\index.html,35997,2022-07-05T17:32:19.701008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-3-2021\index.html,39905,2022-07-05T17:32:19.722009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-4-2021\index.html,41220,2022-07-05T17:32:19.751009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\girls-digital-camps\index.html,36650,2022-07-05T17:32:19.770008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\smarteste-verwaltung-in-karlsruhe\index.html,36221,2022-07-05T17:32:19.790009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\starke-karlsruher-it-als-krisenanker\index.html,35707,2022-07-05T17:32:19.807009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\app-stadtgeist-karlsruhe\index.html,35912,2022-07-05T17:32:19.826008
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-5-2021\index.html,40225,2022-07-05T17:32:19.850009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-6-2021\index.html,39978,2022-07-05T17:32:19.872010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-7-2021\index.html,38334,2022-07-05T17:32:19.894011
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-8-2021\index.html,38965,2022-07-05T17:32:19.915009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\gruendungswettbewerb-grow-geht-erstmals-online-ueber-die-buehne-1-platz-fuer-startup-data-flares\index.html,35796,2022-07-05T17:32:19.941011
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\mit-ki-an-die-boerse\index.html,35700,2022-07-05T17:32:19.959009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\zkm-karlsruhe-ki-ebnet-den-weg-zum-intelligenten-museum\index.html,36862,2022-07-05T17:32:19.977011
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\digitale-strategien-in-der-krise\index.html,35717,2022-07-05T17:32:19.998010
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-10-2021\index.html,40033,2022-07-05T17:32:20.023013
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-11-2021\index.html,39543,2022-07-05T17:32:20.046011
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-12-2021\index.html,39821,2022-07-05T17:32:02.807984
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-9-2021\index.html,37344,2022-07-05T17:32:02.840984
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw13-2021\index.html,36675,2022-07-05T17:32:02.867983
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\integreat-app\index.html,38589,2022-07-05T17:32:02.888985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\kit-forschungsgruppe-secuso-betruegerische-mails-werden-abgeschossen\index.html,35280,2022-07-05T17:32:02.912983
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\smart-production-park-neues-zentrum-fuer-startups\index.html,35772,2022-07-05T17:32:02.935985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-14-2021\index.html,35157,2022-07-05T17:32:02.968985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-15-2021\index.html,39182,2022-07-05T17:32:03.001984
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-16-2021\index.html,41835,2022-07-05T17:32:03.034986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-17-2021\index.html,39213,2022-07-05T17:32:03.061986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\innovationfestival-geht-in-die-naechste-runde\index.html,36265,2022-07-05T17:32:03.090985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\regionales-kompetenzzentrum-karl\index.html,37085,2022-07-05T17:32:03.116986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-18-2021\index.html,37462,2022-07-05T17:32:03.142984
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-19-2021\index.html,34828,2022-07-05T17:32:03.167986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-20-2021\index.html,43605,2022-07-05T17:32:03.194988
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-21-2021\index.html,35099,2022-07-05T17:32:03.218984
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-22-2021\index.html,34082,2022-07-05T17:32:03.242986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\grunderstadt-karlsruhe\index.html,37134,2022-07-05T17:32:03.262986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\it-sicherheit-in-karlsruhe\index.html,36176,2022-07-05T17:32:03.281985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\digitalk-ueber-digitale-begegnungen\index.html,36858,2022-07-05T17:32:03.301985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\eva-shuttles\index.html,34651,2022-07-05T17:32:03.322987
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-23-2021\index.html,48008,2022-07-05T17:32:03.363986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-24-2021\index.html,51997,2022-07-05T17:32:03.397986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-25-2021\index.html,35979,2022-07-05T17:32:03.424987
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-26-2021\index.html,38803,2022-07-05T17:32:03.457987
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\leitmesse-learntec\index.html,34570,2022-07-05T17:32:03.477985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-27-2021\index.html,38048,2022-07-05T17:32:03.503983
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-28-2021\index.html,40590,2022-07-05T17:32:03.538984
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-29-2021\index.html,35483,2022-07-05T17:32:03.564985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-30-2021\index.html,36790,2022-07-05T17:32:03.591985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\experimental-kiosk\index.html,37655,2022-07-05T17:32:03.615984
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\karlsruher-fischertechnik-tag-2021-die-laengste-einradbahn-der-welt\index.html,34334,2022-07-05T17:32:03.639984
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\virtual-reality-am-kit-jetzt-kann-jeder-mit-neutrinos-experimentieren\index.html,34559,2022-07-05T17:32:03.658986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\virtuelle-learntec-xchange-zum-digitalen-lernen-und-arbeiten\index.html,35531,2022-07-05T17:32:03.678988
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\benchmark-zu-gruenderstandort-karlsruhe\index.html,36097,2022-07-05T17:32:03.703986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-fuer-kw-33-2021\index.html,33141,2022-07-05T17:32:03.731985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-31-2021\index.html,35199,2022-07-05T17:32:03.761989
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-32-2021\index.html,34433,2022-07-05T17:32:03.788986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-34-2021\index.html,35523,2022-07-05T17:32:03.815985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-35-2021\index.html,36406,2022-07-05T17:32:03.850987
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-36-2021\index.html,33984,2022-07-05T17:32:03.891988
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-37-2021\index.html,40649,2022-07-05T17:32:03.921987
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-38-2021\index.html,41532,2022-07-05T17:32:03.953985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-39-2021\index.html,40937,2022-07-05T17:32:03.985987
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\gamification-kongress-bizplay-feiert-jubilaum\index.html,36866,2022-07-05T17:32:04.013986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\innovationfestival-karlsruhe-digital-am-8-oktober-die-digitalisierung-erleben\index.html,36155,2022-07-05T17:32:04.053985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\karlsruhe-im-zeichen-von-ki-und-digitalisierung\index.html,40443,2022-07-05T17:32:04.090986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\uig-tagung-2021-ux-und-die-digitalisierung-des-mittelstands\index.html,35030,2022-07-05T17:32:04.121988
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-40-2021\index.html,39996,2022-07-05T17:32:04.156988
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-41-2021\index.html,37980,2022-07-05T17:32:04.193987
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-42-2021\index.html,41121,2022-07-05T17:32:04.223983
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-43-2021\index.html,43369,2022-07-05T17:32:04.254984
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\innovationfestival-karlsruhe-digital-2021-leuchtturm-der-digitalisierung\index.html,39118,2022-07-05T17:32:04.274985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\karlsruhe-auf-rang-drei-im-smart-city-index-2021\index.html,35794,2022-07-05T17:32:04.303988
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\deutsch-franzosische-entwicklerkonferenz-aixia\index.html,34917,2022-07-05T17:32:04.333987
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-44-2021\index.html,36692,2022-07-05T17:32:04.355985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-45-2021\index.html,40561,2022-07-05T17:32:04.382987
