file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\girls-digital-camps-baukaesten\index.html,34256,2022-07-06T13:19:22.118168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\hska-digitales-semester\index.html,33602,2022-07-06T13:19:22.138168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\karlsruher-hochschulen-digitale-lehre\index.html,38344,2022-07-06T13:19:22.168171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\cedim-risklayer-corona\index.html,36155,2022-07-06T13:19:22.192168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\disy-portal-wilderfassung\index.html,35792,2022-07-06T13:19:22.212168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-termine-in-karlsruhe-kw19-2020\index.html,39217,2022-07-06T13:19:22.237189
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-termine-in-karlsruhe-kw21-2020\index.html,37943,2022-07-06T13:19:22.259171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-termine-in-karlsruhe-kw22-2020\index.html,44110,2022-07-06T13:19:22.284170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-und-termine-in-karlsruhe-kw20-2020\index.html,39720,2022-07-06T13:19:22.308198
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\forschungsfabrik-produktion-ki\index.html,37632,2022-07-06T13:19:22.328174
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\zusammenhalt-karlsruhe-corona\index.html,42194,2022-07-06T13:19:22.352168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\aam-digital-indien\index.html,35725,2022-07-06T13:19:22.375173
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\digitaltag-2020\index.html,45524,2022-07-06T13:19:22.399173
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw23-2020\index.html,34325,2022-07-06T13:19:22.424167
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw24-2020\index.html,34095,2022-07-06T13:19:22.455171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw25-2020\index.html,42475,2022-07-06T13:19:22.487172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw26-2020\index.html,42854,2022-07-06T13:19:22.516172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw27-2020\index.html,39764,2022-07-06T13:19:22.540169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\fiz-projekt-eidi\index.html,34716,2022-07-06T13:19:22.562168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\hska-iums-mobilitaet\index.html,35661,2022-07-06T13:19:22.589170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\beyond-festival-klimawandel\index.html,36243,2022-07-06T13:19:22.609169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\beyond-online\index.html,36643,2022-07-06T13:19:22.628169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\coderdojo-programmieren-lernen\index.html,38212,2022-07-06T13:19:22.649169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw28-2020\index.html,41621,2022-07-06T13:19:22.682169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw29-2020\index.html,43009,2022-07-06T13:19:22.720170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw30-2020\index.html,40326,2022-07-06T13:19:22.749174
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw31-2020\index.html,38767,2022-07-06T13:19:22.772168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\kvv-myshuttle-per-app\index.html,35727,2022-07-06T13:19:22.800169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\online-kongress-the-digital-new-normal\index.html,39108,2022-07-06T13:19:22.828170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\wissenschaftsjahr-2020-biooekonomie\index.html,39006,2022-07-06T13:19:22.850170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\wissenschaftsjahr-2020-karlsruhe-und-die-biooekonomie\index.html,39024,2022-07-06T13:19:22.870176
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\zukunftsfestival-beyond-online\index.html,36660,2022-07-06T13:19:22.890170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\ausstellung-critical-zones\index.html,35598,2022-07-06T13:19:22.910171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\digitale-schlosslichtspiele\index.html,35127,2022-07-06T13:19:22.929168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\eva-shuttle-corona\index.html,34888,2022-07-06T13:19:22.950172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw32-2020\index.html,42487,2022-07-06T13:19:22.985171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw33-2020\index.html,34060,2022-07-06T13:19:23.010169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw34-2020\index.html,34878,2022-07-06T13:19:23.034167
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw35-2020\index.html,34725,2022-07-06T13:19:23.060168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw36-2020\index.html,34855,2022-07-06T13:19:23.089170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\innovationfestival-in-den-startloechern\index.html,35214,2022-07-06T13:19:23.110169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw37-2020\index.html,46655,2022-07-06T13:19:23.140172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw38-2020\index.html,40746,2022-07-06T13:19:23.171170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw39-2020\index.html,41927,2022-07-06T13:19:23.198172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw40-2020\index.html,43466,2022-07-06T13:19:23.225169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\fraunhofer-iosb-privacy-by-design\index.html,35030,2022-07-06T13:19:23.245173
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\karlsruher-startup-heliopas-ai\index.html,35137,2022-07-06T13:19:23.265173
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\50-jahrestagung-der-gesellschaft-fuer-informatik\index.html,35436,2022-07-06T13:19:23.292199
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\digitalk-im-zkm\index.html,36329,2022-07-06T13:19:23.312171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw41-2020\index.html,43831,2022-07-06T13:19:23.341172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw42-2020\index.html,41120,2022-07-06T13:19:23.377172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw43-2020\index.html,40741,2022-07-06T13:19:23.405170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw44-2020\index.html,39955,2022-07-06T13:19:23.431172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\fair-digital-karlsruher-guetesiegel-fuer-datenschutz-in-der-it-branche\index.html,36572,2022-07-06T13:19:23.452170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\gamification-kongress-bizplay\index.html,35408,2022-07-06T13:19:23.472171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\innovationfestival-nachbericht\index.html,41179,2022-07-06T13:19:23.519171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\innovationfestival\index.html,35502,2022-07-06T13:19:23.494181
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw45-2020\index.html,38107,2022-07-06T13:19:23.547171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw46-2020\index.html,46911,2022-07-06T13:19:23.582170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw47-2020\index.html,43549,2022-07-06T13:19:23.619170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw48-2020\index.html,41501,2022-07-06T13:19:23.651168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw49-2020\index.html,46679,2022-07-06T13:19:23.683169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\forschungsgruppe-kim-untersucht-chancen-und-risiken-der-ki\index.html,35658,2022-07-06T13:19:23.703171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\karlsruhe-die-roboter-hochburg\index.html,37949,2022-07-06T13:19:23.726196
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\karlsruhe-wird-pioneer-city-der-g20-global-smart-cities-alliance\index.html,37274,2022-07-06T13:19:23.748169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\new-work-evolution-2020\index.html,36899,2022-07-06T13:19:23.772169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\spielerisch-die-welt-verbessern-hybride-bizplay-ueber-das-gaming-in-der-wirtschaft\index.html,37979,2022-07-06T13:19:23.794171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\aixia-ki-konferenz\index.html,37093,2022-07-06T13:19:23.815177
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw50-2020\index.html,39553,2022-07-06T13:19:23.844198
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw51-2020\index.html,36558,2022-07-06T13:19:23.874172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw52-2020\index.html,32597,2022-07-06T13:19:23.901168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw53-2020\index.html,31020,2022-07-06T13:19:23.922171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\karlsruher-seasons-of-media-arts\index.html,37881,2022-07-06T13:19:23.946171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\nachbericht-aixia\index.html,39277,2022-07-06T13:19:23.966172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\digitale-fachkonferenz-learntec-xchange-vom-2-bis-4-februar-2021\index.html,35931,2022-07-06T13:19:23.986170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-1-2021\index.html,31597,2022-07-06T13:19:24.009168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-2-2021\index.html,35633,2022-07-06T13:19:24.034170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-3-2021\index.html,39513,2022-07-06T13:19:24.061170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-4-2021\index.html,40798,2022-07-06T13:19:24.091171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\girls-digital-camps\index.html,36313,2022-07-06T13:19:24.112167
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\smarteste-verwaltung-in-karlsruhe\index.html,35881,2022-07-06T13:19:24.133170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\starke-karlsruher-it-als-krisenanker\index.html,35370,2022-07-06T13:19:24.157169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\app-stadtgeist-karlsruhe\index.html,35576,2022-07-06T13:19:24.179170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-5-2021\index.html,39801,2022-07-06T13:19:24.206171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-6-2021\index.html,39597,2022-07-06T13:19:24.236171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-7-2021\index.html,37962,2022-07-06T13:19:24.264170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-8-2021\index.html,38574,2022-07-06T13:19:24.291172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\gruendungswettbewerb-grow-geht-erstmals-online-ueber-die-buehne-1-platz-fuer-startup-data-flares\index.html,35462,2022-07-06T13:19:24.314172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\mit-ki-an-die-boerse\index.html,35364,2022-07-06T13:19:24.337169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\zkm-karlsruhe-ki-ebnet-den-weg-zum-intelligenten-museum\index.html,36527,2022-07-06T13:19:24.360170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\digitale-strategien-in-der-krise\index.html,35383,2022-07-06T13:19:24.386171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-10-2021\index.html,39649,2022-07-06T13:19:24.411170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-11-2021\index.html,39165,2022-07-06T13:19:24.442170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-12-2021\index.html,39948,2022-07-06T13:19:24.470170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-9-2021\index.html,37471,2022-07-06T13:19:24.495169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw13-2021\index.html,36802,2022-07-06T13:19:24.531175
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\integreat-app\index.html,38716,2022-07-06T13:19:24.554171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\kit-forschungsgruppe-secuso-betruegerische-mails-werden-abgeschossen\index.html,35407,2022-07-06T13:19:24.576169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\smart-production-park-neues-zentrum-fuer-startups\index.html,35899,2022-07-06T13:19:24.599168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-14-2021\index.html,35284,2022-07-06T13:19:24.624177
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-15-2021\index.html,39309,2022-07-06T13:19:24.655200
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-16-2021\index.html,41962,2022-07-06T13:19:24.688170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-17-2021\index.html,39340,2022-07-06T13:19:24.716169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\innovationfestival-geht-in-die-naechste-runde\index.html,36392,2022-07-06T13:19:24.739170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\regionales-kompetenzzentrum-karl\index.html,37212,2022-07-06T13:19:24.759169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-18-2021\index.html,37589,2022-07-06T13:19:24.785169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-19-2021\index.html,34955,2022-07-06T13:19:24.808177
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-20-2021\index.html,43732,2022-07-06T13:19:24.842169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-21-2021\index.html,35226,2022-07-06T13:19:24.874170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-22-2021\index.html,34209,2022-07-06T13:19:24.896171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\grunderstadt-karlsruhe\index.html,37261,2022-07-06T13:19:24.918170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\it-sicherheit-in-karlsruhe\index.html,36303,2022-07-06T13:19:24.937184
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\digitalk-ueber-digitale-begegnungen\index.html,36985,2022-07-06T13:19:24.956170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\eva-shuttles\index.html,34778,2022-07-06T13:19:24.977168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-23-2021\index.html,48135,2022-07-06T13:19:25.016174
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-24-2021\index.html,52124,2022-07-06T13:19:25.046169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-25-2021\index.html,36106,2022-07-06T13:19:25.071174
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-26-2021\index.html,38930,2022-07-06T13:19:25.097170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\leitmesse-learntec\index.html,34697,2022-07-06T13:19:25.116171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-27-2021\index.html,38175,2022-07-06T13:19:25.144168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-28-2021\index.html,40717,2022-07-06T13:19:25.173169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-29-2021\index.html,35610,2022-07-06T13:19:25.197170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-30-2021\index.html,36917,2022-07-06T13:19:25.224168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\experimental-kiosk\index.html,37782,2022-07-06T13:19:25.244170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\karlsruher-fischertechnik-tag-2021-die-laengste-einradbahn-der-welt\index.html,34461,2022-07-06T13:19:25.263175
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\virtual-reality-am-kit-jetzt-kann-jeder-mit-neutrinos-experimentieren\index.html,34686,2022-07-06T13:19:25.284172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\virtuelle-learntec-xchange-zum-digitalen-lernen-und-arbeiten\index.html,35658,2022-07-06T13:19:25.304173
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\benchmark-zu-gruenderstandort-karlsruhe\index.html,36224,2022-07-06T13:19:25.327172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-fuer-kw-33-2021\index.html,33268,2022-07-06T13:19:25.353169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-31-2021\index.html,35326,2022-07-06T13:19:25.378198
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-32-2021\index.html,34560,2022-07-06T13:19:25.407170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-34-2021\index.html,35650,2022-07-06T13:19:25.431171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-35-2021\index.html,36533,2022-07-06T13:19:25.457167
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-36-2021\index.html,34111,2022-07-06T13:19:25.486169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-37-2021\index.html,40776,2022-07-06T13:19:25.519169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-38-2021\index.html,41659,2022-07-06T13:19:25.553169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-39-2021\index.html,41064,2022-07-06T13:19:25.583169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\gamification-kongress-bizplay-feiert-jubilaum\index.html,36993,2022-07-06T13:19:25.605171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\innovationfestival-karlsruhe-digital-am-8-oktober-die-digitalisierung-erleben\index.html,36282,2022-07-06T13:19:25.626168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\karlsruhe-im-zeichen-von-ki-und-digitalisierung\index.html,40570,2022-07-06T13:19:25.661172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\uig-tagung-2021-ux-und-die-digitalisierung-des-mittelstands\index.html,35157,2022-07-06T13:19:25.685171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-40-2021\index.html,40123,2022-07-06T13:19:25.712169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-41-2021\index.html,38107,2022-07-06T13:19:25.737172
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-42-2021\index.html,41248,2022-07-06T13:19:25.765169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-43-2021\index.html,43496,2022-07-06T13:19:25.797171
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\innovationfestival-karlsruhe-digital-2021-leuchtturm-der-digitalisierung\index.html,39245,2022-07-06T13:19:25.821170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\karlsruhe-auf-rang-drei-im-smart-city-index-2021\index.html,35921,2022-07-06T13:19:25.844176
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\deutsch-franzosische-entwicklerkonferenz-aixia\index.html,35044,2022-07-06T13:19:25.868168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-44-2021\index.html,36819,2022-07-06T13:19:25.894170
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-45-2021\index.html,40688,2022-07-06T13:19:25.920169
