V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\innovationfestival-in-den-startloechern\index.html,34952,2022-07-05T10:22:36.868074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw37-2020\index.html,46393,2022-07-05T10:22:36.894076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw38-2020\index.html,40484,2022-07-05T10:22:36.920074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw39-2020\index.html,41665,2022-07-05T10:22:36.946074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw40-2020\index.html,43204,2022-07-05T10:22:36.970077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\fraunhofer-iosb-privacy-by-design\index.html,34768,2022-07-05T10:22:36.989074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\karlsruher-startup-heliopas-ai\index.html,34875,2022-07-05T10:22:37.007078
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\50-jahrestagung-der-gesellschaft-fuer-informatik\index.html,35174,2022-07-05T10:22:37.031074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\digitalk-im-zkm\index.html,36067,2022-07-05T10:22:37.054074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw41-2020\index.html,43569,2022-07-05T10:22:37.084074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw42-2020\index.html,40858,2022-07-05T10:22:37.115075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw43-2020\index.html,40479,2022-07-05T10:22:37.140074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw44-2020\index.html,39693,2022-07-05T10:22:37.169073
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\fair-digital-karlsruher-guetesiegel-fuer-datenschutz-in-der-it-branche\index.html,36310,2022-07-05T10:22:37.189075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\gamification-kongress-bizplay\index.html,35146,2022-07-05T10:22:37.207074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\innovationfestival-nachbericht\index.html,40917,2022-07-05T10:22:37.253077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\innovationfestival\index.html,35240,2022-07-05T10:22:37.231075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw45-2020\index.html,37845,2022-07-05T10:22:37.278073
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw46-2020\index.html,46649,2022-07-05T10:22:37.308077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw47-2020\index.html,43287,2022-07-05T10:22:37.341077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw48-2020\index.html,41239,2022-07-05T10:22:37.369077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw49-2020\index.html,46417,2022-07-05T10:22:37.405077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\forschungsgruppe-kim-untersucht-chancen-und-risiken-der-ki\index.html,35396,2022-07-05T10:22:37.426077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\karlsruhe-die-roboter-hochburg\index.html,37687,2022-07-05T10:22:37.452077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\karlsruhe-wird-pioneer-city-der-g20-global-smart-cities-alliance\index.html,37012,2022-07-05T10:22:37.477074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\new-work-evolution-2020\index.html,36637,2022-07-05T10:22:37.501075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\spielerisch-die-welt-verbessern-hybride-bizplay-ueber-das-gaming-in-der-wirtschaft\index.html,37717,2022-07-05T10:22:37.524076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\aixia-ki-konferenz\index.html,36831,2022-07-05T10:22:37.550075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw50-2020\index.html,39291,2022-07-05T10:22:37.637074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw51-2020\index.html,36296,2022-07-05T10:22:37.661074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw52-2020\index.html,32335,2022-07-05T10:22:37.685076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw53-2020\index.html,30758,2022-07-05T10:22:37.704075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\karlsruher-seasons-of-media-arts\index.html,37619,2022-07-05T10:22:37.726074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\nachbericht-aixia\index.html,39015,2022-07-05T10:22:37.745073
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\digitale-fachkonferenz-learntec-xchange-vom-2-bis-4-februar-2021\index.html,35669,2022-07-05T10:22:37.764074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-1-2021\index.html,31335,2022-07-05T10:22:37.785074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-2-2021\index.html,35371,2022-07-05T10:22:37.808074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-3-2021\index.html,39251,2022-07-05T10:22:37.836076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-4-2021\index.html,40536,2022-07-05T10:22:37.862075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\girls-digital-camps\index.html,36051,2022-07-05T10:22:37.884074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\smarteste-verwaltung-in-karlsruhe\index.html,35619,2022-07-05T10:22:37.905073
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\starke-karlsruher-it-als-krisenanker\index.html,35108,2022-07-05T10:22:37.926074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\app-stadtgeist-karlsruhe\index.html,35314,2022-07-05T10:22:37.948074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-5-2021\index.html,39539,2022-07-05T10:22:37.971075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-6-2021\index.html,39335,2022-07-05T10:22:37.995078
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-7-2021\index.html,37700,2022-07-05T10:22:38.019077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-8-2021\index.html,38312,2022-07-05T10:22:38.042075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\gruendungswettbewerb-grow-geht-erstmals-online-ueber-die-buehne-1-platz-fuer-startup-data-flares\index.html,35200,2022-07-05T10:22:38.064078
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\mit-ki-an-die-boerse\index.html,35102,2022-07-05T10:22:38.084078
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\zkm-karlsruhe-ki-ebnet-den-weg-zum-intelligenten-museum\index.html,36265,2022-07-05T10:22:38.106075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\digitale-strategien-in-der-krise\index.html,35121,2022-07-05T10:22:38.126072
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-10-2021\index.html,39387,2022-07-05T10:22:38.154078
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-11-2021\index.html,38903,2022-07-05T10:22:38.177075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-12-2021\index.html,39686,2022-07-05T10:22:38.203076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-9-2021\index.html,37209,2022-07-05T10:22:38.227076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw13-2021\index.html,36540,2022-07-05T10:22:38.253075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\integreat-app\index.html,38454,2022-07-05T10:22:38.272076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\kit-forschungsgruppe-secuso-betruegerische-mails-werden-abgeschossen\index.html,35145,2022-07-05T10:22:38.292074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\smart-production-park-neues-zentrum-fuer-startups\index.html,35637,2022-07-05T10:22:38.312075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-14-2021\index.html,35022,2022-07-05T10:22:38.336076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-15-2021\index.html,39047,2022-07-05T10:22:38.364077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-16-2021\index.html,41700,2022-07-05T10:22:38.399074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-17-2021\index.html,39078,2022-07-05T10:22:38.425075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\innovationfestival-geht-in-die-naechste-runde\index.html,36130,2022-07-05T10:22:38.454077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\regionales-kompetenzzentrum-karl\index.html,36950,2022-07-05T10:22:38.474074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-18-2021\index.html,37327,2022-07-05T10:22:38.503078
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-19-2021\index.html,34693,2022-07-05T10:22:38.526076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-20-2021\index.html,43470,2022-07-05T10:22:38.558077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-21-2021\index.html,34964,2022-07-05T10:22:38.581074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-22-2021\index.html,33947,2022-07-05T10:22:38.603075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\grunderstadt-karlsruhe\index.html,36999,2022-07-05T10:22:38.621075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\it-sicherheit-in-karlsruhe\index.html,36041,2022-07-05T10:22:38.643076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\digitalk-ueber-digitale-begegnungen\index.html,36723,2022-07-05T10:22:38.662075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\eva-shuttles\index.html,34516,2022-07-05T10:22:38.679076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-23-2021\index.html,47873,2022-07-05T10:22:38.709075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-24-2021\index.html,51862,2022-07-05T10:22:38.741075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-25-2021\index.html,35844,2022-07-05T10:22:38.764074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-26-2021\index.html,38668,2022-07-05T10:22:38.788075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\leitmesse-learntec\index.html,34435,2022-07-05T10:22:38.806075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-27-2021\index.html,37913,2022-07-05T10:22:38.830075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-28-2021\index.html,40455,2022-07-05T10:22:38.855074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-29-2021\index.html,35348,2022-07-05T10:22:38.880076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-30-2021\index.html,36655,2022-07-05T10:22:38.905076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\experimental-kiosk\index.html,37520,2022-07-05T10:22:38.925073
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\karlsruher-fischertechnik-tag-2021-die-laengste-einradbahn-der-welt\index.html,34199,2022-07-05T10:22:38.946074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\virtual-reality-am-kit-jetzt-kann-jeder-mit-neutrinos-experimentieren\index.html,34424,2022-07-05T10:22:38.968074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\virtuelle-learntec-xchange-zum-digitalen-lernen-und-arbeiten\index.html,35396,2022-07-05T10:22:38.987073
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\benchmark-zu-gruenderstandort-karlsruhe\index.html,35962,2022-07-05T10:22:39.006074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-fuer-kw-33-2021\index.html,33006,2022-07-05T10:22:39.028076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-31-2021\index.html,35064,2022-07-05T10:22:39.051075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-32-2021\index.html,34298,2022-07-05T10:22:39.072076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-34-2021\index.html,35388,2022-07-05T10:22:39.094077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-35-2021\index.html,36271,2022-07-05T10:22:39.118075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-36-2021\index.html,33849,2022-07-05T10:22:39.139077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-37-2021\index.html,40514,2022-07-05T10:22:39.161076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-38-2021\index.html,41397,2022-07-05T10:22:39.193076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-39-2021\index.html,40802,2022-07-05T10:22:39.220074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\gamification-kongress-bizplay-feiert-jubilaum\index.html,36731,2022-07-05T10:22:39.238075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\innovationfestival-karlsruhe-digital-am-8-oktober-die-digitalisierung-erleben\index.html,36020,2022-07-05T10:22:39.258076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\karlsruhe-im-zeichen-von-ki-und-digitalisierung\index.html,40308,2022-07-05T10:22:39.280076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\uig-tagung-2021-ux-und-die-digitalisierung-des-mittelstands\index.html,34895,2022-07-05T10:22:39.298078
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-40-2021\index.html,39861,2022-07-05T10:22:39.322076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-41-2021\index.html,37845,2022-07-05T10:22:39.346076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-42-2021\index.html,40986,2022-07-05T10:22:39.374076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-43-2021\index.html,43234,2022-07-05T10:22:39.401077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\innovationfestival-karlsruhe-digital-2021-leuchtturm-der-digitalisierung\index.html,38983,2022-07-05T10:22:39.422077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\karlsruhe-auf-rang-drei-im-smart-city-index-2021\index.html,35659,2022-07-05T10:22:39.448077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\deutsch-franzosische-entwicklerkonferenz-aixia\index.html,34782,2022-07-05T10:22:39.470078
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-44-2021\index.html,36557,2022-07-05T10:22:39.492074
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-45-2021\index.html,40426,2022-07-05T10:22:39.515075
