file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\itas-futurebody-koerper-neurologischer-fortschritt\index.html,37181,2022-07-05T18:40:58.354080
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\learntec2020-technika-karlsruhe-digital\index.html,35607,2022-07-05T18:40:58.374082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\anthrokinemat-arthrose-kit\index.html,35379,2022-07-05T18:40:58.400081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\digitalisierung-badisches-landesmuseum\index.html,35642,2022-07-05T18:40:58.423081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\events-termine-in-karlsruhe-kw14-2020\index.html,37491,2022-07-05T18:40:58.449081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\karlsruhe-events-termine-kw11-2020\index.html,39690,2022-07-05T18:40:58.476081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\kinderbuero-digital\index.html,32750,2022-07-05T18:40:58.498081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\online-edition-events-termine-in-karlsruhe-kw13-2020\index.html,36972,2022-07-05T18:40:58.524081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\statt-terminen-digitales-fuer-zu-hause\index.html,38492,2022-07-05T18:40:58.551081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\03\wirvsvirus-hackathon\index.html,34392,2022-07-05T18:40:58.574083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\badische-landesbibliothek-digital\index.html,37334,2022-07-05T18:40:58.599081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\blackpin-startup\index.html,35323,2022-07-05T18:40:58.621081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\corona-karlsruher-museen\index.html,39714,2022-07-05T18:40:58.651084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw15-2020\index.html,36877,2022-07-05T18:40:58.674081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw16-2020\index.html,38917,2022-07-05T18:40:58.700081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw17-2020\index.html,41355,2022-07-05T18:40:58.729082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw18-2020\index.html,37887,2022-07-05T18:40:58.756081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\girls-digital-camps-baukaesten\index.html,34131,2022-07-05T18:40:58.782080
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\hska-digitales-semester\index.html,33477,2022-07-05T18:40:58.804081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\karlsruher-hochschulen-digitale-lehre\index.html,38219,2022-07-05T18:40:58.829081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\cedim-risklayer-corona\index.html,36030,2022-07-05T18:40:58.850082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\disy-portal-wilderfassung\index.html,35667,2022-07-05T18:40:58.872081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-termine-in-karlsruhe-kw19-2020\index.html,39092,2022-07-05T18:40:58.902083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-termine-in-karlsruhe-kw21-2020\index.html,37818,2022-07-05T18:40:58.926081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-termine-in-karlsruhe-kw22-2020\index.html,43985,2022-07-05T18:40:58.955081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-und-termine-in-karlsruhe-kw20-2020\index.html,39595,2022-07-05T18:40:58.985081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\forschungsfabrik-produktion-ki\index.html,37507,2022-07-05T18:40:59.007084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\zusammenhalt-karlsruhe-corona\index.html,42069,2022-07-05T18:40:59.036081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\aam-digital-indien\index.html,35600,2022-07-05T18:40:59.067081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\digitaltag-2020\index.html,45399,2022-07-05T18:40:59.094083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw23-2020\index.html,34200,2022-07-05T18:40:59.124081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw24-2020\index.html,33970,2022-07-05T18:40:59.151083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw25-2020\index.html,42350,2022-07-05T18:40:59.177083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw26-2020\index.html,42729,2022-07-05T18:40:59.205081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw27-2020\index.html,39639,2022-07-05T18:40:59.229083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\fiz-projekt-eidi\index.html,34589,2022-07-05T18:40:59.251081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\hska-iums-mobilitaet\index.html,35536,2022-07-05T18:40:59.294082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\beyond-festival-klimawandel\index.html,36118,2022-07-05T18:40:59.317081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\beyond-online\index.html,36518,2022-07-05T18:40:59.341083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\coderdojo-programmieren-lernen\index.html,38087,2022-07-05T18:40:59.366081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw28-2020\index.html,41496,2022-07-05T18:40:59.399082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw29-2020\index.html,42884,2022-07-05T18:40:59.435083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw30-2020\index.html,40201,2022-07-05T18:40:59.465082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw31-2020\index.html,38642,2022-07-05T18:40:59.492081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\kvv-myshuttle-per-app\index.html,35602,2022-07-05T18:40:59.517081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\online-kongress-the-digital-new-normal\index.html,38983,2022-07-05T18:40:59.542081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\wissenschaftsjahr-2020-biooekonomie\index.html,38881,2022-07-05T18:40:59.566081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\wissenschaftsjahr-2020-karlsruhe-und-die-biooekonomie\index.html,38899,2022-07-05T18:40:59.590082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\zukunftsfestival-beyond-online\index.html,36535,2022-07-05T18:40:59.611082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\ausstellung-critical-zones\index.html,35473,2022-07-05T18:40:59.636081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\digitale-schlosslichtspiele\index.html,35002,2022-07-05T18:40:59.659081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\eva-shuttle-corona\index.html,34763,2022-07-05T18:40:59.682082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw32-2020\index.html,42362,2022-07-05T18:40:59.710082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw33-2020\index.html,33935,2022-07-05T18:40:59.735083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw34-2020\index.html,34753,2022-07-05T18:40:59.761083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw35-2020\index.html,34600,2022-07-05T18:40:59.784082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw36-2020\index.html,34730,2022-07-05T18:40:59.810082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\innovationfestival-in-den-startloechern\index.html,35089,2022-07-05T18:40:59.833081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw37-2020\index.html,46530,2022-07-05T18:40:59.867081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw38-2020\index.html,40621,2022-07-05T18:40:59.897082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw39-2020\index.html,41802,2022-07-05T18:40:59.926081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw40-2020\index.html,43341,2022-07-05T18:40:59.959082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\fraunhofer-iosb-privacy-by-design\index.html,34905,2022-07-05T18:40:59.982082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\karlsruher-startup-heliopas-ai\index.html,35012,2022-07-05T18:41:00.005082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\50-jahrestagung-der-gesellschaft-fuer-informatik\index.html,35311,2022-07-05T18:41:00.035082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\digitalk-im-zkm\index.html,36204,2022-07-05T18:41:00.060085
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw41-2020\index.html,43706,2022-07-05T18:41:00.095084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw42-2020\index.html,40995,2022-07-05T18:41:00.130082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw43-2020\index.html,40616,2022-07-05T18:41:00.160083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw44-2020\index.html,39830,2022-07-05T18:41:00.190082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\fair-digital-karlsruher-guetesiegel-fuer-datenschutz-in-der-it-branche\index.html,36447,2022-07-05T18:41:00.221083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\gamification-kongress-bizplay\index.html,35283,2022-07-05T18:41:00.250081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\innovationfestival-nachbericht\index.html,41054,2022-07-05T18:41:00.299082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\innovationfestival\index.html,35377,2022-07-05T18:41:00.274081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw45-2020\index.html,37982,2022-07-05T18:41:00.334082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw46-2020\index.html,46786,2022-07-05T18:41:00.367081
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw47-2020\index.html,43424,2022-07-05T18:41:00.401083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw48-2020\index.html,41376,2022-07-05T18:41:00.431083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw49-2020\index.html,46554,2022-07-05T18:41:00.463084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\forschungsgruppe-kim-untersucht-chancen-und-risiken-der-ki\index.html,35533,2022-07-05T18:41:00.485082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\karlsruhe-die-roboter-hochburg\index.html,37824,2022-07-05T18:41:00.507084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\karlsruhe-wird-pioneer-city-der-g20-global-smart-cities-alliance\index.html,37149,2022-07-05T18:41:00.531082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\new-work-evolution-2020\index.html,36774,2022-07-05T18:41:00.553082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\spielerisch-die-welt-verbessern-hybride-bizplay-ueber-das-gaming-in-der-wirtschaft\index.html,37854,2022-07-05T18:41:00.576082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\aixia-ki-konferenz\index.html,36968,2022-07-05T18:41:00.601083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw50-2020\index.html,39428,2022-07-05T18:41:00.628083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw51-2020\index.html,36433,2022-07-05T18:41:00.658082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw52-2020\index.html,32472,2022-07-05T18:41:00.684082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw53-2020\index.html,30895,2022-07-05T18:41:00.709082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\karlsruher-seasons-of-media-arts\index.html,37756,2022-07-05T18:41:00.733083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\nachbericht-aixia\index.html,39152,2022-07-05T18:41:00.757083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\digitale-fachkonferenz-learntec-xchange-vom-2-bis-4-februar-2021\index.html,35806,2022-07-05T18:41:00.781084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-1-2021\index.html,31472,2022-07-05T18:41:00.809082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-2-2021\index.html,35508,2022-07-05T18:41:00.842082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-3-2021\index.html,39388,2022-07-05T18:41:00.870082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-4-2021\index.html,40673,2022-07-05T18:41:00.900083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\girls-digital-camps\index.html,36188,2022-07-05T18:41:00.921082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\smarteste-verwaltung-in-karlsruhe\index.html,35756,2022-07-05T18:41:00.942082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\starke-karlsruher-it-als-krisenanker\index.html,35245,2022-07-05T18:41:00.965083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\app-stadtgeist-karlsruhe\index.html,35451,2022-07-05T18:41:00.989082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-5-2021\index.html,39676,2022-07-05T18:41:01.019082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-6-2021\index.html,39472,2022-07-05T18:41:01.053084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-7-2021\index.html,37837,2022-07-05T18:41:01.090083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-8-2021\index.html,38449,2022-07-05T18:41:01.149082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\gruendungswettbewerb-grow-geht-erstmals-online-ueber-die-buehne-1-platz-fuer-startup-data-flares\index.html,35337,2022-07-05T18:41:01.174082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\mit-ki-an-die-boerse\index.html,35239,2022-07-05T18:41:01.200084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\zkm-karlsruhe-ki-ebnet-den-weg-zum-intelligenten-museum\index.html,36402,2022-07-05T18:41:01.224083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\digitale-strategien-in-der-krise\index.html,35258,2022-07-05T18:41:01.249084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-10-2021\index.html,39524,2022-07-05T18:41:01.280082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-11-2021\index.html,39040,2022-07-05T18:41:01.311083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-12-2021\index.html,39823,2022-07-05T18:41:01.357083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-9-2021\index.html,37346,2022-07-05T18:41:01.388082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw13-2021\index.html,36677,2022-07-05T18:41:01.419084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\integreat-app\index.html,38591,2022-07-05T18:41:01.442082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\kit-forschungsgruppe-secuso-betruegerische-mails-werden-abgeschossen\index.html,35282,2022-07-05T18:41:01.464082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\smart-production-park-neues-zentrum-fuer-startups\index.html,35774,2022-07-05T18:41:01.486082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-14-2021\index.html,35159,2022-07-05T18:41:01.513082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-15-2021\index.html,39184,2022-07-05T18:41:01.541082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-16-2021\index.html,41837,2022-07-05T18:41:01.574082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-17-2021\index.html,39215,2022-07-05T18:41:01.602082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\innovationfestival-geht-in-die-naechste-runde\index.html,36267,2022-07-05T18:41:01.625083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\regionales-kompetenzzentrum-karl\index.html,37087,2022-07-05T18:41:01.651084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-18-2021\index.html,37464,2022-07-05T18:41:01.677083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-19-2021\index.html,34830,2022-07-05T18:41:01.703082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-20-2021\index.html,43607,2022-07-05T18:41:01.738082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-21-2021\index.html,35101,2022-07-05T18:41:01.769084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-22-2021\index.html,34084,2022-07-05T18:41:01.797084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\grunderstadt-karlsruhe\index.html,37136,2022-07-05T18:41:01.823083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\it-sicherheit-in-karlsruhe\index.html,36178,2022-07-05T18:41:01.844084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\digitalk-ueber-digitale-begegnungen\index.html,36860,2022-07-05T18:41:01.868083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\eva-shuttles\index.html,34653,2022-07-05T18:41:01.890083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-23-2021\index.html,48010,2022-07-05T18:41:01.924083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-24-2021\index.html,51999,2022-07-05T18:41:01.964083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-25-2021\index.html,35981,2022-07-05T18:41:01.994084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-26-2021\index.html,38805,2022-07-05T18:41:02.026083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\leitmesse-learntec\index.html,34572,2022-07-05T18:41:02.071084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-27-2021\index.html,38050,2022-07-05T18:41:02.100083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-28-2021\index.html,40592,2022-07-05T18:41:02.139082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-29-2021\index.html,35485,2022-07-05T18:41:02.166085
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-30-2021\index.html,36792,2022-07-05T18:41:02.196083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\experimental-kiosk\index.html,37657,2022-07-05T18:41:02.220083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\karlsruher-fischertechnik-tag-2021-die-laengste-einradbahn-der-welt\index.html,34336,2022-07-05T18:41:02.241082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\virtual-reality-am-kit-jetzt-kann-jeder-mit-neutrinos-experimentieren\index.html,34561,2022-07-05T18:41:02.267083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\virtuelle-learntec-xchange-zum-digitalen-lernen-und-arbeiten\index.html,35533,2022-07-05T18:41:02.289083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\benchmark-zu-gruenderstandort-karlsruhe\index.html,36099,2022-07-05T18:41:02.312083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-fuer-kw-33-2021\index.html,33143,2022-07-05T18:41:02.340083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-31-2021\index.html,35201,2022-07-05T18:41:02.367084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-32-2021\index.html,34435,2022-07-05T18:41:02.392082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-34-2021\index.html,35525,2022-07-05T18:41:02.418083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-35-2021\index.html,36408,2022-07-05T18:41:02.446084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-36-2021\index.html,33986,2022-07-05T18:41:02.474083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-37-2021\index.html,40651,2022-07-05T18:41:02.502083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-38-2021\index.html,41534,2022-07-05T18:41:02.536083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-39-2021\index.html,40939,2022-07-05T18:41:02.569083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\gamification-kongress-bizplay-feiert-jubilaum\index.html,36868,2022-07-05T18:41:02.594085
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\innovationfestival-karlsruhe-digital-am-8-oktober-die-digitalisierung-erleben\index.html,36157,2022-07-05T18:41:02.618082
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\karlsruhe-im-zeichen-von-ki-und-digitalisierung\index.html,40445,2022-07-05T18:41:02.644084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\uig-tagung-2021-ux-und-die-digitalisierung-des-mittelstands\index.html,35032,2022-07-05T18:41:02.667083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-40-2021\index.html,39998,2022-07-05T18:41:02.695083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-41-2021\index.html,37982,2022-07-05T18:41:02.723083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-42-2021\index.html,41123,2022-07-05T18:41:02.757083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-43-2021\index.html,43371,2022-07-05T18:41:02.788083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\innovationfestival-karlsruhe-digital-2021-leuchtturm-der-digitalisierung\index.html,39120,2022-07-05T18:41:02.810084
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\karlsruhe-auf-rang-drei-im-smart-city-index-2021\index.html,35796,2022-07-05T18:41:02.837083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\deutsch-franzosische-entwicklerkonferenz-aixia\index.html,34919,2022-07-05T18:41:02.864083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-44-2021\index.html,36694,2022-07-05T18:41:02.890083
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-45-2021\index.html,40563,2022-07-05T18:41:02.919083
